中文名,Template_name,title_en,description_en,title_ru,description_ru
小猫小猫哪里藏,Kitten Hide and Seek,"Kitten Hide and Seek: Reveal Multiple Cats Magic Video | Veo3 AI","Transform your image into a magical video where opening reveals multiple adorable kittens. Create surprising cat transformation clips for free with Veo3 AI!","Kitten Hide and Seek: Магическое видео с множеством котят | Veo3 AI","Превратите ваше изображение в волшебное видео, где при открытии появляется множество очаровательных котят. Создавайте удивительные клипы с трансформацией котов бесплатно с Veo3 AI!"
影分身,Ninja Shadow Clone,"Ninja Shadow Clone: Create Naruto-Style Clone Videos | Veo3 AI","Recreate the iconic Naruto shadow clone jutsu with your photos! Generate epic ninja multiplication effects for free with Veo3 AI's advanced video technology.","Ninja Shadow Clone: Создайте видео с клонами в стиле Наруто | Veo3 AI","Воссоздайте культовую технику теневого клонирования из Наруто с вашими фото! Генерируйте эпические эффекты умножения ниндзя бесплатно с продвинутой видео технологией Veo3 AI."
大佛庇佑,Buddha's Blessing,"Buddha's Blessing: Divine Protection Video Effect | Veo3 AI","Transform your photo into a spiritual video with Buddha's divine appearance and blessing. Create reverent, peaceful clips for free with Veo3 AI!","Buddha's Blessing: Видео эффект божественной защиты | Veo3 AI","Превратите вашу фотографию в духовное видео с божественным появлением Будды и благословением. Создавайте благоговейные, мирные клипы бесплатно с Veo3 AI!"
花式退场,Petals of Goodbye,"Petals of Goodbye: Dissolve into Flower Petals Effect | Veo3 AI","Watch your subject transform into beautiful flower petals that scatter in the wind. Create poetic disappearing effects for free with Veo3 AI!","Petals of Goodbye: Эффект растворения в лепестках | Veo3 AI","Наблюдайте, как ваш объект превращается в красивые лепестки цветов, разлетающиеся по ветру. Создавайте поэтические эффекты исчезновения бесплатно с Veo3 AI!"
万物皆可竖中指,Middle Finger Up,"Middle Finger Up: Bold Gesture Zoom Effect | Veo3 AI","Create edgy videos with dramatic zoom-in to a rebellious middle finger gesture. Generate viral-worthy bold content for free with Veo3 AI!","Middle Finger Up: Эффект дерзкого жеста с зумом | Veo3 AI","Создавайте дерзкие видео с драматическим приближением к бунтарскому жесту среднего пальца. Генерируйте смелый контент для вирусных видео бесплатно с Veo3 AI!"
霸道警官爱上我,Officer Crush,"Officer Crush: Romantic Police Officer Video | Veo3 AI","Transform into a romantic storyline with a charming police officer. Create captivating love story videos for free with Veo3 AI!","Officer Crush: Романтическое видео с полицейским | Veo3 AI","Превратитесь в романтическую историю с очаровательным полицейским. Создавайте захватывающие видео любовных историй бесплатно с Veo3 AI!"
生日贺卡,Birthday Surprise,"Birthday Surprise: Animated Birthday Card Video | Veo3 AI","Turn your photo into a magical birthday celebration video with cake and wishes. Create personalized birthday greetings for free with Veo3 AI!","Birthday Surprise: Анимированная видео открытка на день рождения | Veo3 AI","Превратите вашу фотографию в волшебное видео празднования дня рождения с тортом и пожеланиями. Создавайте персонализированные поздравления бесплатно с Veo3 AI!"
和emoji的自己同框,Hi-Five Emoji Twin,"Hi-Five Emoji Twin: Meet Your Emoji Double Video | Veo3 AI","Create fun videos where you high-five your emoji version! Generate entertaining emoji twin interactions for free with Veo3 AI.","Hi-Five Emoji Twin: Встретьте своего эмодзи двойника | Veo3 AI","Создавайте веселые видео, где вы даете пять своей эмодзи версии! Генерируйте развлекательные взаимодействия с эмодзи двойником бесплатно с Veo3 AI."
肌肉加强版,Muscle Max: Bodybuilder Champion,"Muscle Max: Instant Bodybuilder Transformation | Veo3 AI","Watch as your photo transforms into a muscular bodybuilder champion. Create impressive muscle transformation videos for free with Veo3 AI!","Muscle Max: Мгновенная трансформация в бодибилдера | Veo3 AI","Наблюдайте, как ваша фотография превращается в мускулистого чемпиона по бодибилдингу. Создавайте впечатляющие видео трансформации мышц бесплатно с Veo3 AI!"
很多帅哥来亲我,My Boyfriendsssss,"My Boyfriendsssss: Multiple Handsome Admirers Video | Veo3 AI","Create dreamy videos with multiple handsome guys showing affection. Generate romantic fantasy clips for free with Veo3 AI!","My Boyfriendsssss: Видео с множеством красивых поклонников | Veo3 AI","Создавайте мечтательные видео с множеством красивых парней, проявляющих нежность. Генерируйте романтические фантазийные клипы бесплатно с Veo3 AI!"
很多美女来亲我,My Girlfriendssss,"My Girlfriendssss: Multiple Beautiful Admirers Video | Veo3 AI","Transform your photo into a fantasy with multiple beautiful admirers. Create romantic dream sequences for free with Veo3 AI!","My Girlfriendssss: Видео с множеством красивых поклонниц | Veo3 AI","Превратите вашу фотографию в фантазию с множеством красивых поклонниц. Создавайте романтические последовательности мечты бесплатно с Veo3 AI!"
earth zoom 运镜,Earth Zoom Challenge,"Earth Zoom Challenge: Space to Subject Epic Zoom | Veo3 AI","Experience an incredible zoom from outer space directly to your photo subject. Create cinematic earth zoom effects for free with Veo3 AI!","Earth Zoom Challenge: Эпический зум от космоса до объекта | Veo3 AI","Испытайте невероятный зум от космоса прямо к объекту вашей фотографии. Создавайте кинематографические эффекты зума с Земли бесплатно с Veo3 AI!"
登上豪华飞机,Private Airplane,"Private Airplane: Board Your Luxury Jet Video | Veo3 AI","Step into luxury as a private jet arrives for your exclusive boarding. Create aspirational travel videos for free with Veo3 AI!","Private Airplane: Видео посадки на роскошный самолет | Veo3 AI","Шагните в роскошь, когда частный самолет прибывает для вашей эксклюзивной посадки. Создавайте вдохновляющие видео о путешествиях бесплатно с Veo3 AI!"
坐上豪车,Ride My Porsche,"Ride My Porsche: Luxury Car Arrival Video | Veo3 AI","Watch a luxury Porsche arrive as you step into the driver's seat. Create aspirational automotive videos for free with Veo3 AI!","Ride My Porsche: Видео прибытия роскошного автомобиля | Veo3 AI","Наблюдайте, как роскошный Porsche прибывает, когда вы садитесь за руль. Создавайте вдохновляющие автомобильные видео бесплатно с Veo3 AI!"
李羲承进行曲,Li Xi Cheng March,"Li Xi Cheng March: Epic 13-Second Dance Video | Veo3 AI","Transform into an energetic 13-second dance performance with epic marching vibes. Create dynamic dance videos for free with Veo3 AI!","Li Xi Cheng March: Эпическое 13-секундное танцевальное видео | Veo3 AI","Превратитесь в энергичное 13-секундное танцевальное выступление с эпической маршевой атмосферой. Создавайте динамичные танцевальные видео бесплатно с Veo3 AI!"
粒子化泯灭,Dust Me Away,"Dust Me Away: Particle Disintegration Effect | Veo3 AI","Watch your subject dissolve into particles and scatter into nothingness. Create dramatic vanishing effects for free with Veo3 AI!","Dust Me Away: Эффект распада на частицы | Veo3 AI","Наблюдайте, как ваш объект растворяется в частицы и рассеивается в ничто. Создавайте драматические эффекты исчезновения бесплатно с Veo3 AI!"
液态金属,Liquid Metal,"Liquid Metal: Terminator-Style Transformation | Veo3 AI","Experience futuristic liquid metal flowing across faces for stunning transformations. Create sci-fi metallic effects for free with Veo3 AI!","Liquid Metal: Трансформация в стиле Терминатора | Veo3 AI","Испытайте футуристический жидкий металл, текущий по лицам для потрясающих трансформаций. Создавайте научно-фантастические металлические эффекты бесплатно с Veo3 AI!"
精灵翅膀,Fairy Wings,"Fairy Wings: Magical Wing Transformation Video | Veo3 AI","Sprout beautiful fairy wings that unfold majestically behind you. Create enchanting fantasy transformations for free with Veo3 AI!","Fairy Wings: Видео волшебной трансформации с крыльями | Veo3 AI","Вырастите красивые крылья феи, которые величественно раскрываются за вами. Создавайте очаровательные фантазийные трансформации бесплатно с Veo3 AI!"
雷神电眼,Thunder God,"Thunder God: Lightning Eyes Power Effect | Veo3 AI","Channel the power of thunder with electrifying eyes that spark with lightning. Create godlike power effects for free with Veo3 AI!","Thunder God: Эффект силы молнии в глазах | Veo3 AI","Направьте силу грома с электризующими глазами, искрящимися молниями. Создавайте божественные эффекты силы бесплатно с Veo3 AI!"
瞳孔无限放大,Eye Zoom Challenge,"Eye Zoom Challenge: Infinite Pupil Zoom Video | Veo3 AI","Experience an mesmerizing infinite zoom into the depths of an eye. Create hypnotic eye zoom effects for free with Veo3 AI!","Eye Zoom Challenge: Видео бесконечного зума в зрачок | Veo3 AI","Испытайте завораживающий бесконечный зум в глубины глаза. Создавайте гипнотические эффекты зума глаз бесплатно с Veo3 AI!"
身后爆炸 BOOMDROP,BOOM DROP,"BOOM DROP: Epic Explosion Behind You | Veo3 AI","Walk away from massive explosions like an action hero. Create blockbuster-style explosion effects for free with Veo3 AI!","BOOM DROP: Эпический взрыв за спиной | Veo3 AI","Уходите от массивных взрывов как герой боевика. Создавайте эффекты взрывов в стиле блокбастера бесплатно с Veo3 AI!"
Ghibli Magic,Ghibli Magic,"Ghibli Magic: Studio Ghibli Style Animation | Veo3 AI","Transform your photos into beautiful Studio Ghibli-style animated scenes. Create enchanting anime transformations for free with Veo3 AI!","Ghibli Magic: Анимация в стиле Studio Ghibli | Veo3 AI","Превратите ваши фотографии в красивые анимированные сцены в стиле Studio Ghibli. Создавайте очаровательные аниме трансформации бесплатно с Veo3 AI!"
宠物公主裙,Paw Princess,"Paw Princess: Pet in Princess Dress Video | Veo3 AI","Dress your adorable pet in a beautiful princess gown. Create charming pet fashion videos for free with Veo3 AI!","Paw Princess: Видео питомца в платье принцессы | Veo3 AI","Оденьте вашего очаровательного питомца в красивое платье принцессы. Создавайте очаровательные видео моды для питомцев бесплатно с Veo3 AI!"
下钞票雨&镜头环绕,Money Tornado,"Money Tornado: Cash Rain 360° Effect | Veo3 AI","Experience money swirling around you in a spectacular 360-degree cash tornado. Create viral wealth manifestation videos for free with Veo3 AI!","Money Tornado: Эффект денежного дождя 360° | Veo3 AI","Испытайте деньги, кружащиеся вокруг вас в впечатляющем 360-градусном денежном торнадо. Создавайте вирусные видео проявления богатства бесплатно с Veo3 AI!"
喷火咆哮,Fire Roar,"Fire Roar: Dragon-Style Fire Breathing | Veo3 AI","Unleash your inner dragon with powerful fire-breathing roar effects. Create fierce mythical creature videos for free with Veo3 AI!","Fire Roar: Огненное дыхание в стиле дракона | Veo3 AI","Высвободите своего внутреннего дракона с мощными эффектами огненного дыхания. Создавайте свирепые видео мифических существ бесплатно с Veo3 AI!"
360 旋转（微波炉）,360° Microwave,"360° Microwave: Full Rotation Display Effect | Veo3 AI","Showcase your subject with a smooth 360-degree rotation like in a display case. Create product showcase videos for free with Veo3 AI!","360° Microwave: Эффект полного вращения | Veo3 AI","Продемонстрируйте ваш объект с плавным 360-градусным вращением как в витрине. Создавайте видео демонстрации продуктов бесплатно с Veo3 AI!"
奥斯卡喜极而泣,2025 Oscar Winner,"2025 Oscar Winner: Emotional Award Moment | Veo3 AI","Experience the joy of winning an Oscar with tears of happiness. Create emotional award-winning moments for free with Veo3 AI!","2025 Oscar Winner: Эмоциональный момент награждения | Veo3 AI","Испытайте радость получения Оскара со слезами счастья. Создавайте эмоциональные моменты награждения бесплатно с Veo3 AI!"
AI发对象,"Kiss Me, AI!","Kiss Me, AI!: Virtual Romance Video Effect | Veo3 AI","Get kissed by your AI-generated perfect match. Create romantic virtual relationship videos for free with Veo3 AI!","Kiss Me, AI!: Эффект видео виртуальной романтики | Veo3 AI","Получите поцелуй от вашей идеальной пары, созданной ИИ. Создавайте романтические видео виртуальных отношений бесплатно с Veo3 AI!"
捧脸亲吻,Kiss Kiss,"Kiss Kiss: Tender Face-Holding Kiss Video | Veo3 AI","Create intimate moments with gentle face-holding kisses between couples. Generate romantic couple videos for free with Veo3 AI!","Kiss Kiss: Видео нежного поцелуя с прикосновением к лицу | Veo3 AI","Создавайте интимные моменты с нежными поцелуями между парами с прикосновением к лицу. Генерируйте романтические видео пар бесплатно с Veo3 AI!"
肌肉猛男,Muscle Surge,"Muscle Surge: Instant Muscle Growth Effect | Veo3 AI","Transform into a muscular powerhouse with instant muscle growth effects. Create impressive body transformation videos for free with Veo3 AI!","Muscle Surge: Эффект мгновенного роста мышц | Veo3 AI","Превратитесь в мускулистого силача с эффектами мгновенного роста мышц. Создавайте впечатляющие видео трансформации тела бесплатно с Veo3 AI!"